# Combined symbol table
# VRAM: 0x0c01fb00
# Format: <addr>  <name>  <source_file>

0x0c02010a  func_0C02010A                             
0x0c07026e  func_0C07026E                             
0x0c070376  func_0C070376                             
0x0c0703fc  func_0C0703FC                             
0x0c07048e  func_0C07048E                             
0x0c070512  func_0C070512                             
0x0c070720  func_0C070720                             
0x0c0707ba  func_0C0707BA                             
0x0c070a96  func_0C070A96                             src/riq/riq_studio/init.c
0x0c070af6  func_0C070AF6                             src/riq/riq_studio/init.c
0x0c070b58  func_0C070B58                             
0x0c070bd6  func_0C070BD6                             
0x0c070c04  func_0C070C04                             
0x0c070cbe  func_0C070CBE                             
0x0c070e9a  func_0C070E9A                             
0x0c070ed8  func_0C070ED8                             
0x0c070fa6  func_0C070FA6                             
0x0c07106a  func_0C07106A                             
0x0c071096  func_0C071096                             
0x0c0710f2  func_0C0710F2                             
0x0c07115e  func_0C07115E                             
0x0c071316  func_0C071316                             src/riq/riq_result4/init.c
0x0c07137a  func_0C07137A                             src/riq/riq_result4/init.c
0x0c071442  func_0C071442                             
0x0c0714e0  func_0C0714E0                             
0x0c0715c6  func_0C0715C6                             
0x0c0715e2  func_0C0715E2                             
0x0c07163e  func_0C07163E                             
0x0c07165a  func_0C07165A                             
0x0c0716ca  func_0C0716CA                             
0x0c0716e6  func_0C0716E6                             
0x0c071ca2  func_0C071CA2                             
0x0c071d66  func_0C071D66                             
0x0c071e4a  func_0C071E4A                             
0x0c071eae  func_0C071EAE                             
0x0c071eca  func_0C071ECA                             
0x0c071f3c  func_0C071F3C                             
0x0c071fc2  func_0C071FC2                             
0x0c072082  func_0C072082                             
0x0c072146  func_0C072146                             
0x0c0721fe  func_0C0721FE                             
0x0c072384  func_0C072384                             
0x0c0725d4  func_0C0725D4                             
0x0c07274a  func_0C07274A                             
0x0c072942  func_0C072942                             
0x0c0729c2  func_0C0729C2                             
0x0c072a12  func_0C072A12                             
0x0c072d76  func_0C072D76                             
0x0c072f1e  func_0C072F1E                             
0x0c072fac  func_0C072FAC                             
0x0c0736ba  func_0C0736BA                             
0x0c0736ee  func_0C0736EE                             
0x0c07371e  func_0C07371E                             
0x0c0737ce  func_0C0737CE                             
0x0c073a1a  func_0C073A1A                             src/riq/riq_result/riq_result_init_3.c
0x0c073a7a  func_0C073A7A                             src/riq/riq_result/riq_result_init_3.c
0x0c073ad6  func_0C073AD6                             
0x0c073b0a  func_0C073B0A                             
0x0c073c04  func_0C073C04                             
0x0c073c56  func_0C073C56                             
0x0c073d2e  func_0C073D2E                             
0x0c073e26  func_0C073E26                             
0x0c073e66  func_0C073E66                             
0x0c073eda  func_0C073EDA                             
0x0c073fda  func_0C073FDA                             src/riq/riq_result/riq_result_init_2.c
0x0c07403a  func_0C07403A                             src/riq/riq_result/riq_result_init_2.c
0x0c0740c2  func_0C0740C2                             
0x0c07411e  func_0C07411E                             
0x0c074146  func_0C074146                             
0x0c07416c  func_0C07416C                             
0x0c0741c8  func_0C0741C8                             
0x0c074498  func_0C074498                             
0x0c0746f6  func_0C0746F6                             src/riq/riq_reading/novel/init.c
0x0c074756  func_0C074756                             src/riq/riq_reading/novel/init.c
0x0c0747ba  func_0C0747BA                             src/riq/riq_reading/novel/init.c
0x0c074858  func_0C074858                             
0x0c0748e6  func_0C0748E6                             src/riq/riq_play/scene/virus/virus_bonus.c
0x0c074a88  func_0C074A88                             
0x0c074b2e  func_0C074B2E                             
0x0c074c22  func_0C074C22                             
0x0c074db8  func_0C074DB8                             
0x0c074e32  func_0C074E32                             
0x0c074f2c  func_0C074F2C                             
0x0c074ffa  func_0C074FFA                             
0x0c075190  func_0C075190                             
0x0c07520a  func_0C07520A                             
0x0c075304  func_0C075304                             
