# Generated by tools/libmap.py -- do not edit.
# F <address> <bytes> <symbol> <upstream source>   placed function
# S <address> <symbol>                              referenced symbol
F 0x0C1A4F00 72 _ZNSs7replaceEjjPKc gcc-4.1.2/libstdc++-v3/src/string-inst.cc
F 0x0C1A4F60 116 _ZNSs7replaceEjjRKSsjj gcc-4.1.2/libstdc++-v3/src/string-inst.cc
F 0x0C1A4FE0 40 _ZNSs7replaceEjjRKSs gcc-4.1.2/libstdc++-v3/src/string-inst.cc
F 0x0C1A5020 76 _ZNSs7replaceEN9__gnu_cxx17__normal_iteratorIPcSsEES2_PKc gcc-4.1.2/libstdc++-v3/src/string-inst.cc
F 0x0C1A5080 44 _ZNSs7replaceEN9__gnu_cxx17__normal_iteratorIPcSsEES2_RKSs gcc-4.1.2/libstdc++-v3/src/string-inst.cc
F 0x0C1A50C0 192 _ZStplIcSt11char_traitsIcESaIcEESbIT_T0_T1_ES3_RKS6_ gcc-4.1.2/libstdc++-v3/src/string-inst.cc
F 0x0C1A5180 46 _ZNSs4swapERSs gcc-4.1.2/libstdc++-v3/src/string-inst.cc
S 0x0C02C9DC abort
S 0x0C02CA58 setlocale
S 0x0C02CA90 write
S 0x0C039950 vfiprintf
S 0x0C039950 vfprintf
S 0x0C0EFCF0 trecurse
S 0x0C0EFE80 _fwalk_reent
S 0x0C0EFE80 _fwalk
S 0x0C0EFE80 hcreate_r
S 0x0C110540 _ZN9__gnu_cxx17__pool_alloc_base16_M_get_free_listEj
S 0x0C111E40 _ZNSt8ios_base4InitD1Ev
S 0x0C111F80 _ZNSt8ios_base4InitC1Ev
S 0x0C114C60 _ZNSt6locale5_ImplC1Ej
S 0x0C115CA0 _ZNSt12out_of_rangeC1ERKSs
S 0x0C115D20 _ZNSt12length_errorC1ERKSs
S 0x0C115DA0 _ZNSt16invalid_argumentC1ERKSs
S 0x0C115E20 _ZNSt12domain_errorC1ERKSs
S 0x0C1186C0 _ZSt17__verify_groupingPKcjRKSs
S 0x0C118DC0 _ZN9__gnu_cxx18__exchange_and_addEPVii
S 0x0C118DE0 _ZN9__gnu_cxx12__atomic_addEPVii
S 0x0C1191A0 _ZNKSt7collateIcE12_M_transformEPcPKcj
S 0x0C1191C0 _ZNKSt7collateIcE10_M_compareEPKcS2_
S 0x0C119E20 _ZNSt10moneypunctIcLb0EED2Ev
S 0x0C119F40 _ZNSt10moneypunctIcLb1EED2Ev
S 0x0C11A160 _ZNSt10moneypunctIcLb0EE24_M_initialize_moneypunctEPiPKc
S 0x0C11A240 _ZNSt10moneypunctIcLb1EE24_M_initialize_moneypunctEPiPKc
S 0x0C11A500 _ZNSt8numpunctIcED2Ev
S 0x0C11A640 _ZNSt8numpunctIcE22_M_initialize_numpunctEPi
S 0x0C11A940 _ZNSt11__timepunctIcE23_M_initialize_timepunctEPi
S 0x0C11ABE0 _ZNKSt11__timepunctIcE6_M_putEPcjPKcPK2tm
S 0x0C11AEA0 _ZNSt12__basic_fileIcEC1EPi
S 0x0C11AEC0 _ZNKSt12__basic_fileIcE7is_openEv
S 0x0C11AEE0 _ZNSt12__basic_fileIcE4fileEv
S 0x0C11AEE0 _ZNSt12__basic_fileIcE2fdEv
S 0x0C11B040 _ZNSt12__basic_fileIcE5closeEv
S 0x0C11B0C0 _ZNSt12__basic_fileIcED1Ev
S 0x0C11B1A0 _ZNSt12__basic_fileIcE7seekoffExSt12_Ios_Seekdir
S 0x0C11B2E0 _ZNSt12__basic_fileIcE6xsputnEPKci
S 0x0C11B320 _ZNSt12__basic_fileIcE6xsgetnEPci
S 0x0C11B380 _ZNSt12__basic_fileIcE4openEPKcSt13_Ios_Openmodei
S 0x0C11B400 _ZNSt12__basic_fileIcE8sys_openEP7__sFILESt13_Ios_Openmode
S 0x0C11B400 _ZNSt12__basic_fileIcE8sys_openEiSt13_Ios_Openmode
S 0x0C11B4A0 _ZNSt6locale5facet19_S_destroy_c_localeERPi
S 0x0C11B4C0 _ZNSt6locale5facet17_S_clone_c_localeERPi
S 0x0C11B4E0 _ZNSt6locale5facet18_S_create_c_localeERPiPKcS1_
S 0x0C11B520 _ZSt14__convert_to_vIdEvPKcRT_RSt12_Ios_IostateRKPi
S 0x0C11B5E0 _ZSt14__convert_to_vIfEvPKcRT_RSt12_Ios_IostateRKPi
S 0x0C11B6A0 _ZSt14__convert_to_vIeEvPKcRT_RSt12_Ios_IostateRKPi
S 0x0C11B7A0 _ZdaPv
S 0x0C11B960 __cxa_end_catch
S 0x0C11BA20 __cxa_begin_catch
S 0x0C11BC60 __cxa_get_globals
S 0x0C11C2E0 __cxa_call_unexpected
S 0x0C11C980 __cxa_rethrow
S 0x0C11CA00 __cxa_throw
S 0x0C11D100 _ZN10__cxxabiv117__class_type_infoD2Ev
S 0x0C11DF20 _ZNSt7codecvtIcc10_mbstate_tED2Ev
S 0x0C11E120 _ZNSt7codecvtIcc10_mbstate_tEC2Ej
S 0x0C124A20 floorf
S 0x0C1255D8 __ieee754_sqrtf
S 0x0C125ECC scalbnf
S 0x0C126060 __sdivsi3_i4
S 0x0C126078 __udivsi3_i4
S 0x0C126E40 __udivdi3
S 0x0C127460 __umoddi3
S 0x0C129EE0 _Unwind_Resume
S 0x0C12B8F8 fflush
S 0x0C12BB44 fseek
S 0x0C12BBCC ftell
S 0x0C12BC30 fwrite
S 0x0C12BC40 getc
S 0x0C12C244 malloc
S 0x0C12C398 free
S 0x0C12C7C8 memcpy
S 0x0C12C914 memset
S 0x0C12C954 putc
S 0x0C12CAF0 sprintf
S 0x0C12CCC0 strcmp
S 0x0C12CD10 strcpy
S 0x0C12DD5C ungetc
S 0x0C12EBC8 _vdprintf_r
S 0x0C12EBC8 __svfiscanf_r
S 0x0C12EBC8 __svfscanf_r
S 0x0C131A14 iswalpha
S 0x0C131A3C iswspace
S 0x0C131A64 iswgraph
S 0x0C131A8C iswcntrl
S 0x0C131AB4 iswalnum
S 0x0C131ADC iswblank
S 0x0C131B04 iswdigit
S 0x0C131B2C iswlower
S 0x0C131B54 iswprint
S 0x0C131B7C iswpunct
S 0x0C131BA4 iswupper
S 0x0C131C1C iswxdigit
S 0x0C134B78 _ZN9__gnu_cxx12__pool_allocIcE10deallocateEPcj
S 0x0C134E20 _ZN9__gnu_cxx12__pool_allocIcE8allocateEjPKv
S 0x0C135034 _ZNSt12out_of_rangeD1Ev
S 0x0C13A92C _ZNSs12_S_constructIPcEES0_T_S1_RKSaIcESt20forward_iterator_tag
S 0x0C13A9C4 _ZNSsC1IPcEET_S1_RKSaIcE
S 0x0C169D40 _ZNSt15underflow_errorD1Ev
S 0x0C169DA0 _ZNSt14overflow_errorD1Ev
S 0x0C169E00 _ZNSt11range_errorD1Ev
S 0x0C169E60 _ZNSt12length_errorD1Ev
S 0x0C169EC0 _ZNSt16invalid_argumentD1Ev
S 0x0C169F20 _ZNSt12domain_errorD1Ev
S 0x0C16A880 _ZNSt13basic_filebufIcSt11char_traitsIcEEC2Ev
S 0x0C16AA00 _ZNSt13basic_filebufIcSt11char_traitsIcEE22_M_convert_to_externalEPci
S 0x0C16E260 _ZNSt12strstreambufD1Ev
S 0x0C16F4A0 _ZNSt10ostrstreamD0Ev
S 0x0C170F80 _ZNSt9strstreamD0Ev
S 0x0C172A40 _ZNSt9basic_iosIcSt11char_traitsIcEE4initEPSt15basic_streambufIcS1_E
S 0x0C173CC0 _ZNSdD2Ev
S 0x0C1800C0 _ZNKSt8time_getIcSt19istreambuf_iteratorIcSt11char_traitsIcEEE15_M_extract_nameES3_S3_RiPPKcjRSt8ios_baseRSt12_Ios_Iostate
S 0x0C186D40 _ZNKSt9money_getIcSt19istreambuf_iteratorIcSt11char_traitsIcEEE10_M_extractILb0EEES3_S3_S3_RSt8ios_baseRSt12_Ios_IostateRSs
S 0x0C189A60 _ZNKSt7num_getIcSt19istreambuf_iteratorIcSt11char_traitsIcEEE14_M_extract_intIjEES3_S3_S3_RSt8ios_baseRSt12_Ios_IostateRT_
S 0x0C18A760 _ZNKSt7num_getIcSt19istreambuf_iteratorIcSt11char_traitsIcEEE16_M_extract_floatES3_S3_RSt8ios_baseRSt12_Ios_IostateRSs
S 0x0C190120 _ZNKSt7num_getIcSt19istreambuf_iteratorIcSt11char_traitsIcEEE14_M_extract_intIxEES3_S3_S3_RSt8ios_baseRSt12_Ios_IostateRT_
S 0x0C19C140 _ZNSt15basic_stringbufIcSt11char_traitsIcESaIcEED1Ev
S 0x0C24D6C0 _ZNSt6locale5facet9_S_c_nameE
S 0x0C24D788 _ZNSt6locale13_S_categoriesE
S 0x0C24DDD8 newlib-1.15.0/newlib/libm/math/ef_fmod.c:.rodata.Zero
S 0x0C24DDE0 newlib-1.15.0/newlib/libm/math/ef_rem_pio2.c:.rodata.npio2_hw
S 0x0C24DE60 newlib-1.15.0/newlib/libm/math/ef_rem_pio2.c:.rodata.two_over_pi
S 0x0C24E178 newlib-1.15.0/newlib/libm/math/sf_atan.c:.rodata.atanhi
S 0x0C24E188 newlib-1.15.0/newlib/libm/math/sf_atan.c:.rodata.atanlo
S 0x0C24E198 newlib-1.15.0/newlib/libm/math/kf_rem_pio2.c:.rodata.init_jk
S 0x0C24E1A4 newlib-1.15.0/newlib/libm/math/kf_rem_pio2.c:.rodata.PIo2
S 0x0C24E5A8 _ctype_
S 0x0C24F01C _ZTISt12out_of_range
S 0x0C273BA4 _ZTISt15underflow_error
S 0x0C273BC4 _ZTVSt15underflow_error
S 0x0C273BD8 _ZTISt14overflow_error
S 0x0C273BF8 _ZTVSt14overflow_error
S 0x0C273C0C _ZTISt11range_error
S 0x0C273C28 _ZTVSt11range_error
S 0x0C273C3C _ZTISt12length_error
S 0x0C273C70 _ZTISt16invalid_argument
S 0x0C273CA8 _ZTISt12domain_error
S 0x0C273D30 _ZTVSt8ios_base
S 0x0C273D54 _ZTVNSt8ios_base7failureE
S 0x0C273D80 _ZTINSt8ios_base7failureE
S 0x0C273DE0 _ZTVNSt6locale5facetE
S 0x0C273E0C _ZTVSt13runtime_error
S 0x0C273E20 _ZTVSt11logic_error
S 0x0C273E48 _ZTISt13runtime_error
S 0x0C273E64 _ZTISt11logic_error
S 0x0C2741A4 _ZTVSt13basic_fstreamIcSt11char_traitsIcEE
S 0x0C2741E0 _ZTTSt13basic_fstreamIcSt11char_traitsIcEE
S 0x0C274294 _ZTVSt14basic_ofstreamIcSt11char_traitsIcEE
S 0x0C2742BC _ZTTSt14basic_ofstreamIcSt11char_traitsIcEE
S 0x0C2742F4 _ZTVSt14basic_ifstreamIcSt11char_traitsIcEE
S 0x0C27431C _ZTTSt14basic_ifstreamIcSt11char_traitsIcEE
S 0x0C274354 _ZTVSt13basic_filebufIcSt11char_traitsIcEE
S 0x0C2746E4 _ZTVN9__gnu_cxx13stdio_filebufIcSt11char_traitsIcEEE
S 0x0C2747C8 _ZTVSt9basic_iosIcSt11char_traitsIcEE
S 0x0C2748E0 _ZTVSd
S 0x0C27491C _ZTTSd
S 0x0C274A24 _ZTVSi
S 0x0C274AB8 gcc-4.1.2/libstdc++-v3/src/locale-inst.cc:.LC2
S 0x0C274AC4 gcc-4.1.2/libstdc++-v3/src/locale-inst.cc:.LC3
S 0x0C274ACC gcc-4.1.2/libstdc++-v3/src/locale-inst.cc:.LC4
S 0x0C274AE4 _ZTVSt21__ctype_abstract_baseIcE
S 0x0C274B24 _ZTVSt16__numpunct_cacheIcE
S 0x0C274B34 _ZTVSt18__moneypunct_cacheIcLb1EE
S 0x0C274B44 _ZTVSt18__moneypunct_cacheIcLb0EE
S 0x0C274B54 _ZTVSt14collate_bynameIcE
S 0x0C274B70 _ZTVSt14codecvt_bynameIcc10_mbstate_tE
S 0x0C274B9C _ZTVSt15messages_bynameIcE
S 0x0C274BB8 _ZTVSt15time_get_bynameIcSt19istreambuf_iteratorIcSt11char_traitsIcEEE
S 0x0C274BE0 _ZTVSt8time_getIcSt19istreambuf_iteratorIcSt11char_traitsIcEEE
S 0x0C274C08 _ZTVSt15time_put_bynameIcSt19ostreambuf_iteratorIcSt11char_traitsIcEEE
S 0x0C274C1C _ZTVSt8time_putIcSt19ostreambuf_iteratorIcSt11char_traitsIcEEE
S 0x0C274C30 _ZTVSt7num_putIcSt19ostreambuf_iteratorIcSt11char_traitsIcEEE
S 0x0C274C60 _ZTVSt7num_getIcSt19istreambuf_iteratorIcSt11char_traitsIcEEE
S 0x0C274C9C _ZTVSt15numpunct_bynameIcE
S 0x0C274CC0 _ZTVSt9money_putIcSt19ostreambuf_iteratorIcSt11char_traitsIcEEE
S 0x0C274CD8 _ZTVSt9money_getIcSt19istreambuf_iteratorIcSt11char_traitsIcEEE
S 0x0C274CF0 _ZTVSt17moneypunct_bynameIcLb1EE
S 0x0C274D24 _ZTVSt17moneypunct_bynameIcLb0EE
S 0x0C274D58 _ZTVSt8messagesIcE
S 0x0C274D74 _ZTVSt10moneypunctIcLb0EE
S 0x0C274DA8 _ZTVSt10moneypunctIcLb1EE
S 0x0C274DDC _ZTVSt11__timepunctIcE
S 0x0C274DEC _ZTVSt17__timepunct_cacheIcE
S 0x0C274DFC _ZTVSt7collateIcE
S 0x0C274E18 _ZTVSt8numpunctIcE
S 0x0C274E68 _ZTVSt12ctype_bynameIcE
S 0x0C275500 _ZTVN9__gnu_cxx18stdio_sync_filebufIcSt11char_traitsIcEEE
S 0x0C2755F8 _ZTVSo
S 0x0C275874 _ZTVSt18basic_stringstreamIcSt11char_traitsIcESaIcEE
S 0x0C2758B0 _ZTTSt18basic_stringstreamIcSt11char_traitsIcESaIcEE
S 0x0C2759C4 _ZTVSt19basic_istringstreamIcSt11char_traitsIcESaIcEE
S 0x0C2759EC _ZTTSt19basic_istringstreamIcSt11char_traitsIcESaIcEE
S 0x0C275A24 _ZTVSt15basic_stringbufIcSt11char_traitsIcESaIcEE
S 0x0C275C9C _ZTVSt15basic_streambufIcSt11char_traitsIcEE
S 0x0C276160 _ZTVSt23__codecvt_abstract_baseIcc10_mbstate_tE
S 0x0C276DA4 _ZTVSt13bad_exception
S 0x0C276DB8 _ZTVSt9exception
S 0x0C276DE0 _ZTISt13bad_exception
S 0x0C276E04 _ZTVN9__gnu_cxx14recursive_initE
S 0x0C276E38 _ZTIN9__gnu_cxx14recursive_initE
S 0x0C276E44 _ZTVSt9bad_alloc
S 0x0C276E68 _ZTISt9bad_alloc
S 0x0C276E90 _ZTVN10__cxxabiv121__vmi_class_type_infoE
S 0x0C276EBC _ZTVN10__cxxabiv120__si_class_type_infoE
S 0x0C276F14 _ZTVSt10bad_typeid
S 0x0C276F28 _ZTVSt8bad_cast
S 0x0C276F3C _ZTVSt9type_info
S 0x0C277004 _ZTISt10bad_typeid
S 0x0C27701C _ZTISt8bad_cast
S 0x0C277040 _ZTVSt7codecvtIcc10_mbstate_tE
S 0x0C277130 _ZTVSt5ctypeIcE
S 0x0C3D4CEC _ZN10__cxxabiv120__unexpected_handlerE
S 0x0C3D4CF0 _ZNSt17__timepunct_cacheIcE12_S_timezonesE
S 0x0C3D4D60 _ZNSt10money_base8_S_atomsE
S 0x0C3D4D64 _ZNSt10__num_base11_S_atoms_inE
S 0x0C3D4D68 _ZNSt10__num_base12_S_atoms_outE
S 0x0C3D4D6C _ZN10__cxxabiv119__terminate_handlerE
S 0x0C42D0A8 _fclose_r
S 0x0C42D0A8 fclose
S 0x0C42D0A8 newlib-1.15.0/newlib/libc/search/hcreate.c:.bss.htab
S 0x0C5710A0 _ZN9__gnu_cxx17__pool_alloc_base13_S_start_freeE
S 0x0C5710A4 _ZN9__gnu_cxx17__pool_alloc_base11_S_end_freeE
S 0x0C5710A8 _ZN9__gnu_cxx17__pool_alloc_base12_S_heap_sizeE
S 0x0C5718E0 gcc-4.1.2/libstdc++-v3/src/ios.cc:.bss._ZZNSt8ios_base6xallocEvE6_S_top
S 0x0C5718E4 _ZNSt6locale10_S_classicE
S 0x0C5718E8 _ZNSt6locale9_S_globalE
S 0x0C5718EC _ZNSt6locale5facet11_S_c_localeE
S 0x0C5718F0 _ZNSt6locale2id11_S_refcountE
S 0x0C5718F4 gcc-4.1.2/libstdc++-v3/src/iostream-inst.cc:.bss._ZSt8__ioinit
S 0x0C5718F8 _ZNSt10moneypunctIcLb0EE2idE
S 0x0C5718FC _ZNSt10moneypunctIcLb1EE2idE
S 0x0C571900 _ZNSt9money_getIcSt19istreambuf_iteratorIcSt11char_traitsIcEEE2idE
S 0x0C571904 _ZNSt9money_putIcSt19ostreambuf_iteratorIcSt11char_traitsIcEEE2idE
S 0x0C571908 _ZNSt8numpunctIcE2idE
S 0x0C57190C _ZNSt7num_getIcSt19istreambuf_iteratorIcSt11char_traitsIcEEE2idE
S 0x0C571910 _ZNSt7num_putIcSt19ostreambuf_iteratorIcSt11char_traitsIcEEE2idE
S 0x0C571914 _ZNSt11__timepunctIcE2idE
S 0x0C571918 _ZNSt8time_putIcSt19ostreambuf_iteratorIcSt11char_traitsIcEEE2idE
S 0x0C57191C _ZNSt8time_getIcSt19istreambuf_iteratorIcSt11char_traitsIcEEE2idE
S 0x0C571920 _ZNSt8messagesIcE2idE
S 0x0C571924 _ZNSt7collateIcE2idE
S 0x0C571988 _ZNSs4_Rep20_S_empty_rep_storageE
S 0x0C571A3C gcc-4.1.2/libstdc++-v3/libsupc++/eh_alloc.cc:.bss.emergency_buffer
S 0x0C57223C gcc-4.1.2/libstdc++-v3/libsupc++/eh_alloc.cc:.bss.emergency_used
S 0x0C572248 __new_handler
S 0x0C57224C _ZNSt7codecvtIcc10_mbstate_tE2idE
S 0x0C572254 _ZNSt5ctypeIcE2idE
S 0x0C57225C _ZN14__gnu_internal13c_locale_implE
S 0x0C572270 _ZN14__gnu_internal8c_localeE
L 0x0C24EAB4 "basic_string::assign"
L 0x0C24EE60 "basic_string::substr"
L 0x0C24EE90 "basic_string::erase"
L 0x0C24F3F8 "basic_string::_S_construct NULL not valid"
L 0x0C2551D0 "*"
L 0x0C26A96C "C"
L 0x0C273CDC "ios_base::_M_grow_words allocation failed"
L 0x0C273D08 "ios_base::_M_grow_words is not valid"
L 0x0C273D8C "locale::_S_normalize_category category not found"
L 0x0C273DC0 "locale::_Impl::_M_replace_facet"
L 0x0C273F84 "basic_filebuf::xsgetn error reading the file"
L 0x0C2747A4 "basic_ios::clear"
L 0x0C274AB0 "POSIX"
L 0x0C274AB8 "%m/%d/%y"
L 0x0C274AC4 "%H:%M"
L 0x0C274ACC "%H:%M:%S"
L 0x0C274AD8 "%.*Lf"
L 0x0C275D44 "basic_string::at"
L 0x0C275D58 "basic_string::_S_create"
L 0x0C275D70 "basic_string::compare"
L 0x0C275D88 "basic_string::copy"
L 0x0C275D9C "basic_string::basic_string"
L 0x0C275DB8 "basic_string::_M_replace_aux"
L 0x0C275DD8 "basic_string::replace"
L 0x0C275DF0 "basic_string::insert"
L 0x0C275E08 "basic_string::append"
L 0x0C275E20 "basic_string::resize"
L 0x0C276E74 "pure virtual method called\n"
